Limpou em (0, 0)
X 0 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 1: (0, 0)
Colisão com parede ao tentar mover para (-1, 0)
Move para (0, 1)
0 X 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 2: (0, 1)
Move para (1, 1)
0 0 0 0 
0 X 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 3: (1, 1)
Move para (1, 0)
0 0 0 0 
X 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 4: (1, 0)
Move para (0, 0)
X 0 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 5: (0, 0)
Move para (0, 1)
0 X 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 6: (0, 1)
Move para (1, 1)
0 0 0 0 
0 X 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 7: (1, 1)
Move para (1, 0)
0 0 0 0 
X 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 8: (1, 0)
Move para (0, 0)
X 0 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 9: (0, 0)
Move para (0, 1)
0 X 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 10: (0, 1)
Move para (1, 1)
0 0 0 0 
0 X 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 11: (1, 1)
Move para (1, 0)
0 0 0 0 
X 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 12: (1, 0)
Move para (0, 0)
X 0 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 13: (0, 0)
Move para (0, 1)
0 X 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 14: (0, 1)
Move para (1, 1)
0 0 0 0 
0 X 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 15: (1, 1)
Move para (1, 0)
0 0 0 0 
X 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 16: (1, 0)
Move para (0, 0)
X 0 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 17: (0, 0)
Move para (0, 1)
0 X 0 0 
0 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 18: (0, 1)
Move para (1, 1)
0 0 0 0 
0 X 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 19: (1, 1)
Move para (1, 0)
0 0 0 0 
X 0 1 1 
1 0 1 0 
1 0 1 1 


Mov Atual 20: (1, 0)
