1 1 0 1 
1 0 0 0 
0 1 0 0 
1 0 X 0 


Move 1: (3, 2)
1 1 0 1 
1 0 0 0 
0 1 0 0 
1 0 0 X 


Move 2: (3, 3)
1 1 0 1 
1 0 0 0 
0 1 0 X 
1 0 0 0 


Move 3: (2, 3)
1 1 0 1 
1 0 0 0 
0 1 0 0 
1 0 0 X 


Move 4: (3, 3)
1 1 0 1 
1 0 0 0 
0 1 0 X 
1 0 0 0 


Move 5: (2, 3)
1 1 0 1 
1 0 0 X 
0 1 0 0 
1 0 0 0 


Move 6: (1, 3)
1 1 0 1 
1 0 X 0 
0 1 0 0 
1 0 0 0 


Move 7: (1, 2)
1 1 0 1 
1 0 0 X 
0 1 0 0 
1 0 0 0 


Move 8: (1, 3)
1 1 0 1 
1 0 X 0 
0 1 0 0 
1 0 0 0 


Move 9: (1, 2)
1 1 0 1 
1 X 0 0 
0 1 0 0 
1 0 0 0 


Move 10: (1, 1)
1 1 0 1 
X 0 0 0 
0 1 0 0 
1 0 0 0 


Move 11: (1, 0)
1 1 0 1 
X 0 0 0 
0 1 0 0 
1 0 0 0 


Move 12: (1, 0)
1 1 0 1 
0 X 0 0 
0 1 0 0 
1 0 0 0 


Move 13: (1, 1)
1 1 0 1 
0 0 0 0 
0 X 0 0 
1 0 0 0 


Move 14: (2, 1)
1 1 0 1 
0 0 0 0 
0 X 0 0 
1 0 0 0 


Move 15: (2, 1)
1 1 0 1 
0 0 0 0 
0 0 0 0 
1 X 0 0 


Move 16: (3, 1)
1 1 0 1 
0 0 0 0 
0 X 0 0 
1 0 0 0 


Move 17: (2, 1)
1 1 0 1 
0 0 0 0 
0 0 0 0 
1 X 0 0 


Move 18: (3, 1)
1 1 0 1 
0 0 0 0 
0 0 0 0 
1 0 X 0 


Move 19: (3, 2)
1 1 0 1 
0 0 0 0 
0 0 X 0 
1 0 0 0 


Move 20: (2, 2)
