
Matriz atual: 1
Posição atual: (4, 4)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    2     
-2    4     -1    (x)   5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (5, 5)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    2     
-2    4     -1    2     5     -2    -2    
-2    -2    4     -1    (x)   -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (5, 5)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    2     
-2    4     -1    2     5     -2    -2    
-2    -2    4     -1    (x)   -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    2     
-2    4     -1    (x)   5     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    2     
-2    4     -1    (x)   5     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 5)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    2     
-2    4     -1    0     (x)   -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 6)
Vidas: 9
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    (x)   2     
-2    4     -1    0     4     -2    -2    
