Limpou em (3, 0)
1 1 1 1 
1 1 1 1 
1 1 1 1 
X 1 1 1 


Mov Atual 1: (3, 0)
Move para (3, 1)
1 1 1 1 
1 1 1 1 
1 1 1 1 
0 X 1 1 


Mov Atual 2: (3, 1)
Limpou em (3, 1)
1 1 1 1 
1 1 1 1 
1 1 1 1 
0 X 1 1 


Mov Atual 3: (3, 1)
Move para (3, 0)
1 1 1 1 
1 1 1 1 
1 1 1 1 
X 0 1 1 


Mov Atual 4: (3, 0)
Colisão com parede ao tentar mover para (4, 0)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 1 1 1 
0 0 1 1 


Mov Atual 5: (2, 0)
Limpou em (2, 0)
1 1 1 1 
1 1 1 1 
X 1 1 1 
0 0 1 1 


Mov Atual 6: (2, 0)
Colisão com parede ao tentar mover para (2, -1)
Move para (3, 0)
1 1 1 1 
1 1 1 1 
0 1 1 1 
X 0 1 1 


Mov Atual 7: (3, 0)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 1 1 1 
0 0 1 1 


Mov Atual 8: (2, 0)
Move para (2, 1)
1 1 1 1 
1 1 1 1 
0 X 1 1 
0 0 1 1 


Mov Atual 9: (2, 1)
Limpou em (2, 1)
1 1 1 1 
1 1 1 1 
0 X 1 1 
0 0 1 1 


Mov Atual 10: (2, 1)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 0 1 1 
0 0 1 1 


Mov Atual 11: (2, 0)
Move para (3, 0)
1 1 1 1 
1 1 1 1 
0 0 1 1 
X 0 1 1 


Mov Atual 12: (3, 0)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 0 1 1 
0 0 1 1 


Mov Atual 13: (2, 0)
Move para (2, 1)
1 1 1 1 
1 1 1 1 
0 X 1 1 
0 0 1 1 


Mov Atual 14: (2, 1)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 0 1 1 
0 0 1 1 


Mov Atual 15: (2, 0)
Move para (3, 0)
1 1 1 1 
1 1 1 1 
0 0 1 1 
X 0 1 1 


Mov Atual 16: (3, 0)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 0 1 1 
0 0 1 1 


Mov Atual 17: (2, 0)
Move para (2, 1)
1 1 1 1 
1 1 1 1 
0 X 1 1 
0 0 1 1 


Mov Atual 18: (2, 1)
Move para (2, 0)
1 1 1 1 
1 1 1 1 
X 0 1 1 
0 0 1 1 


Mov Atual 19: (2, 0)
Move para (3, 0)
1 1 1 1 
1 1 1 1 
0 0 1 1 
X 0 1 1 


Mov Atual 20: (3, 0)
