1 1 0 1 
1 0 0 0 
0 1 X 0 
1 0 1 0 


Move 1: (2, 2)
1 1 0 1 
1 0 0 0 
0 1 0 X 
1 0 1 0 


Move 2: (2, 3)
1 1 0 1 
1 0 0 0 
0 1 X 0 
1 0 1 0 


Move 3: (2, 2)
1 1 0 1 
1 0 0 0 
0 1 0 X 
1 0 1 0 


Move 4: (2, 3)
1 1 0 1 
1 0 0 0 
0 1 X 0 
1 0 1 0 


Move 5: (2, 2)
1 1 0 1 
1 0 0 0 
0 1 0 X 
1 0 1 0 


Move 6: (2, 3)
1 1 0 1 
1 0 0 0 
0 1 0 0 
1 0 1 X 


Move 7: (3, 3)
1 1 0 1 
1 0 0 0 
0 1 0 0 
1 0 X 0 


Move 8: (3, 2)
1 1 0 1 
1 0 0 0 
0 1 0 0 
1 0 X 0 


Move 9: (3, 2)
1 1 0 1 
1 0 0 0 
0 1 0 0 
1 X 0 0 


Move 10: (3, 1)
1 1 0 1 
1 0 0 0 
0 X 0 0 
1 0 0 0 


Move 11: (2, 1)
1 1 0 1 
1 0 0 0 
0 X 0 0 
1 0 0 0 


Move 12: (2, 1)
1 1 0 1 
1 0 0 0 
0 0 X 0 
1 0 0 0 


Move 13: (2, 2)
1 1 0 1 
1 0 X 0 
0 0 0 0 
1 0 0 0 


Move 14: (1, 2)
1 1 0 1 
1 0 0 0 
0 0 X 0 
1 0 0 0 


Move 15: (2, 2)
1 1 0 1 
1 0 0 0 
0 0 0 X 
1 0 0 0 


Move 16: (2, 3)
1 1 0 1 
1 0 0 0 
0 0 0 0 
1 0 0 X 


Move 17: (3, 3)
1 1 0 1 
1 0 0 0 
0 0 0 X 
1 0 0 0 


Move 18: (2, 3)
1 1 0 1 
1 0 0 0 
0 0 0 0 
1 0 0 X 


Move 19: (3, 3)
1 1 0 1 
1 0 0 0 
0 0 0 0 
1 0 X 0 


Move 20: (3, 2)
