Limpou em (2, 1)
1 1 0 1 
1 0 1 0 
0 X 0 0 
1 0 1 0 


Move para (2, 0)
1 1 0 1 
1 0 1 0 
X 0 0 0 
1 0 1 0 


Move para (3, 0)
1 1 0 1 
1 0 1 0 
0 0 0 0 
X 0 1 0 


Move para (3, 1)
1 1 0 1 
1 0 1 0 
0 0 0 0 
0 X 1 0 


Move para (2, 1)
1 1 0 1 
1 0 1 0 
0 X 0 0 
0 0 1 0 


Move para (2, 0)
1 1 0 1 
1 0 1 0 
X 0 0 0 
0 0 1 0 


Move para (3, 0)
1 1 0 1 
1 0 1 0 
0 0 0 0 
X 0 1 0 


Move para (3, 1)
1 1 0 1 
1 0 1 0 
0 0 0 0 
0 X 1 0 


Move para (2, 1)
1 1 0 1 
1 0 1 0 
0 X 0 0 
0 0 1 0 


Move para (2, 0)
1 1 0 1 
1 0 1 0 
X 0 0 0 
0 0 1 0 


Move para (3, 0)
1 1 0 1 
1 0 1 0 
0 0 0 0 
X 0 1 0 


Move para (3, 1)
1 1 0 1 
1 0 1 0 
0 0 0 0 
0 X 1 0 


Move para (2, 1)
1 1 0 1 
1 0 1 0 
0 X 0 0 
0 0 1 0 


Move para (2, 0)
1 1 0 1 
1 0 1 0 
X 0 0 0 
0 0 1 0 


Move para (3, 0)
1 1 0 1 
1 0 1 0 
0 0 0 0 
X 0 1 0 


Move para (3, 1)
1 1 0 1 
1 0 1 0 
0 0 0 0 
0 X 1 0 


Move para (2, 1)
1 1 0 1 
1 0 1 0 
0 X 0 0 
0 0 1 0 


Move para (2, 0)
1 1 0 1 
1 0 1 0 
X 0 0 0 
0 0 1 0 


Move para (3, 0)
1 1 0 1 
1 0 1 0 
0 0 0 0 
X 0 1 0 


Move para (3, 1)
1 1 0 1 
1 0 1 0 
0 0 0 0 
0 X 1 0 


