4 1 X 0 
1 1 0 0 
0 0 1 0 
0 1 0 1 


Move 1: (0, 2)
4 X 0 0 
1 1 0 0 
0 0 1 0 
0 1 0 1 


Move 2: (0, 1)
4 X 0 0 
1 1 0 0 
0 0 1 0 
0 1 0 1 


Move 3: (0, 1)
X 0 0 0 
1 1 0 0 
0 0 1 0 
0 1 0 1 


Move 4: (0, 0)
4 0 0 0 
X 1 0 0 
0 0 1 0 
0 1 0 1 


Move 5: (1, 0)
4 0 0 0 
X 1 0 0 
0 0 1 0 
0 1 0 1 


Move 6: (1, 0)
4 0 0 0 
0 X 0 0 
0 0 1 0 
0 1 0 1 


Move 7: (1, 1)
4 0 0 0 
0 X 0 0 
0 0 1 0 
0 1 0 1 


Move 8: (1, 1)
4 X 0 0 
0 0 0 0 
0 0 1 0 
0 1 0 1 


Move 9: (0, 1)
4 0 X 0 
0 0 0 0 
0 0 1 0 
0 1 0 1 


Move 10: (0, 2)
4 0 0 0 
0 0 X 0 
0 0 1 0 
0 1 0 1 


Move 11: (1, 2)
4 0 0 0 
0 0 0 0 
0 0 X 0 
0 1 0 1 


Move 12: (2, 2)
4 0 0 0 
0 0 0 0 
0 0 X 0 
0 1 0 1 


Move 13: (2, 2)
4 0 0 0 
0 0 X 0 
0 0 0 0 
0 1 0 1 


Move 14: (1, 2)
4 0 0 0 
0 0 0 0 
0 0 X 0 
0 1 0 1 


Move 15: (2, 2)
4 0 0 0 
0 0 0 0 
0 0 0 0 
0 1 X 1 


Move 16: (3, 2)
4 0 0 0 
0 0 0 0 
0 0 0 0 
0 1 0 X 


Move 17: (3, 3)
4 0 0 0 
0 0 0 0 
0 0 0 0 
0 1 0 X 


Move 18: (3, 3)
4 0 0 0 
0 0 0 0 
0 0 0 0 
0 1 X 0 


Move 19: (3, 2)
4 0 0 0 
0 0 0 0 
0 0 X 0 
0 1 0 0 


Move 20: (2, 2)
