X 0 1 1 
0 0 0 0 
1 0 0 1 
0 1 0 0 


Move 1: (0, 0)
0 0 1 1 
X 0 0 0 
1 0 0 1 
0 1 0 0 


Move 2: (1, 0)
0 0 1 1 
0 0 0 0 
X 0 0 1 
0 1 0 0 


Move 3: (2, 0)
0 0 1 1 
0 0 0 0 
X 0 0 1 
0 1 0 0 


Move 4: (2, 0)
0 0 1 1 
X 0 0 0 
0 0 0 1 
0 1 0 0 


Move 5: (1, 0)
0 0 1 1 
0 X 0 0 
0 0 0 1 
0 1 0 0 


Move 6: (1, 1)
0 0 1 1 
X 0 0 0 
0 0 0 1 
0 1 0 0 


Move 7: (1, 0)
0 0 1 1 
0 0 0 0 
X 0 0 1 
0 1 0 0 


Move 8: (2, 0)
0 0 1 1 
0 0 0 0 
0 X 0 1 
0 1 0 0 


Move 9: (2, 1)
0 0 1 1 
0 0 0 0 
X 0 0 1 
0 1 0 0 


Move 10: (2, 0)
0 0 1 1 
0 0 0 0 
0 0 0 1 
X 1 0 0 


Move 11: (3, 0)
0 0 1 1 
0 0 0 0 
X 0 0 1 
0 1 0 0 


Move 12: (2, 0)
0 0 1 1 
0 0 0 0 
0 X 0 1 
0 1 0 0 


Move 13: (2, 1)
0 0 1 1 
0 X 0 0 
0 0 0 1 
0 1 0 0 


Move 14: (1, 1)
0 0 1 1 
0 0 X 0 
0 0 0 1 
0 1 0 0 


Move 15: (1, 2)
0 0 1 1 
0 X 0 0 
0 0 0 1 
0 1 0 0 


Move 16: (1, 1)
0 0 1 1 
0 0 X 0 
0 0 0 1 
0 1 0 0 


Move 17: (1, 2)
0 0 X 1 
0 0 0 0 
0 0 0 1 
0 1 0 0 


Move 18: (0, 2)
0 0 X 1 
0 0 0 0 
0 0 0 1 
0 1 0 0 


Move 19: (0, 2)
0 0 0 X 
0 0 0 0 
0 0 0 1 
0 1 0 0 


Move 20: (0, 3)
